Id,Created,Institution,Domain1Competency1,Domain1Competency2,Domain1Competency3,Domain1Competency4,Domain1Competency5,Domain1Competency6,Domain2Competency1,Domain2Competency2,Domain2Competency3,Domain2Competency4,Domain3Competency1,Domain3Competency2,Domain3Competency3,Domain3Competency4,Domain4Competency1,Domain4Competency2,Domain4Competency3,Domain4Competency4,Domain4Competency5,Domain5Competency1,Domain5Competency2,Domain5Competency3,Domain5Competency4,Domain1Competency1Important,Domain1Competency2Important,Domain1Competency3Important,Domain1Competency4Important,Domain1Competency5Important,Domain1Competency6Important,Domain2Competency1Important,Domain2Competency2Important,Domain2Competency3Important,Domain2Competency4Important,Domain3Competency1Important,Domain3Competency2Important,Domain3Competency3Important,Domain3Competency4Important,Domain4Competency1Important,Domain4Competency2Important,Domain4Competency3Important,Domain4Competency4Important,Domain4Competency5Important,Domain5Competency1Important,Domain5Competency2Important,Domain5Competency3Important,Domain5Competency4Important
92a75eba-fc2f-49a0-8686-c6a09b8db06b,4/5/2019 3:58:26 PM,Medical College of Georgia - Augusta University,4,4,3,3,2,5,4,3,4,2,3,3,4,3,4,4,4,4,2,3,3,4,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
c679172a-0f70-479c-9056-01bc2ca7896f,4/5/2019 11:07:46 PM,University of Hawaii John A. Burns School of Medicine,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
67476d9b-9cb0-4c06-aacd-39de83add327,4/11/2019 10:38:32 PM,Indiana University School of Medicine,3,2,3,3,3,3,4,4,3,2,3,2,3,1,4,4,3,3,3,4,4,3,4,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
3206104f-fa70-4d89-9a89-6307de9a0eaa,4/16/2019 3:05:58 PM,0 STFM Staff,1,2,2,2,2,1,1,3,3,2,2,3,2,1,2,3,2,1,3,3,3,3,3,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False
9dd10370-d245-42ce-9711-99eb6b3c196e,4/17/2019 4:40:51 PM,Sea Mar Community Health Centers,2,2,3,3,2,5,4,2,2,2,2,1,4,3,2,1,3,3,3,2,2,2,3,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False
fe4b1ff7-7939-4d5c-9067-01093ef20cd6,4/18/2019 4:02:58 PM,Medical College of Wisconsin,3,4,3,3,4,3,3,4,2,3,3,2,3,3,3,4,3,3,2,4,3,2,3,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False
e39d31f6-6c43-4ea0-8d30-c3dca482cc55,4/22/2019 1:15:42 PM,University of Kentucky,3,3,4,4,5,3,3,4,2,2,3,2,3,2,3,2,2,2,3,3,3,2,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
290c2842-f01b-4d8a-9c86-98e01f33c653,4/24/2019 2:34:25 AM,Campbell University Jerry M Wallace School of Osteopathic Medicine,4,3,3,4,4,2,4,5,4,2,3,3,3,3,3,4,5,4,2,4,4,4,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
bd06cf4a-082a-4a6b-91ce-61d1d210ee6f,4/24/2019 1:23:42 PM,Via College of Osteopathic Medicine,4,2,4,3,2,5,2,3,2,5,3,3,3,2,2,2,3,4,1,3,1,2,2,True,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False
98df60db-3e8a-4b43-9c32-96cbe8caf75a,4/26/2019 7:02:19 PM,TRUST Program at University of Washington School of Medicine,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False
2bf0a836-6b2d-499b-84c4-07893a35cb58,5/1/2019 5:04:16 AM,Medical College of Wisconsin,2,3,4,4,5,3,3,3,3,1,2,3,1,1,1,2,3,1,2,2,2,2,3,True,False,True,True,False,True,False,False,False,True,False,False,False,False,True,True,True,True,True,True,True,True,True
13fb9b38-4a6a-45fa-8213-1a7896dcf175,5/2/2019 5:55:18 PM,TRUST Program at University of Washington School of Medicine,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ead1eeb2-5cc0-415c-958a-5dcbdcfe342e,5/2/2019 9:37:10 PM,TRUST Program at University of Washington School of Medicine,3,2,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8c1366df-e4d6-4999-bae4-a4e401352653,5/11/2019 5:41:58 AM,University of Hawaii John A. Burns School of Medicine,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
55636fe2-e4e7-41b4-8d58-8debbfa7c08a,5/11/2019 5:47:01 AM,University of Hawaii John A. Burns School of Medicine,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True
737a9119-e499-4f79-bbf4-d09d03ee067d,5/11/2019 5:50:16 AM,University of Hawaii John A. Burns School of Medicine,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
09a4c148-40bb-4068-9534-a6f20111c417,5/11/2019 5:55:12 AM,University of Hawaii John A. Burns School of Medicine,5,5,5,5,5,5,4,4,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True
05da15f9-eb20-4e91-a8ff-813c691a464a,5/17/2019 4:45:54 PM,0 STFM Staff,1,2,2,1,1,2,2,3,3,3,1,1,3,4,1,1,2,2,3,1,1,1,1,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False
a27fe44c-def4-4721-a646-6bb06142f87d,5/23/2019 8:26:04 PM,Washington State University ESFCOM,1,2,3,4,5,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False
1aab9d7c-70fa-42a6-8398-46a1951c1989,5/29/2019 7:45:41 PM,University of Illinois College of Medicine Peoria,4,4,3,4,4,5,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
610a49ef-4da2-493f-a53d-520a4332d18c,6/7/2019 1:39:19 PM,University of Alabama,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1fcc194e-6f61-4cca-a737-5ee51774d285,6/7/2019 1:55:37 PM,University of Alabama,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
51347102-ce2e-44ce-a4b1-9f505567d7ac,6/10/2019 7:30:16 PM,Hackensack Meridian School of Medicine at Seton Hall Univeristy,4,5,3,5,4,5,3,5,4,5,5,5,5,5,5,5,4,5,4,4,5,4,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
6cd6608b-b56b-4e6d-b413-185a3cca3e24,6/17/2019 11:12:40 PM,University of Illinois College of Medicine Peoria,4,5,4,4,4,5,5,5,4,4,5,4,4,4,5,4,5,4,5,5,5,4,4,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True
bc1aa1ef-80e6-4375-b2cb-b24356cb6847,6/20/2019 6:00:51 PM,University of Illinois College of Medicine Peoria,4,2,4,4,2,4,4,5,4,1,2,2,1,2,4,4,3,4,3,5,5,4,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
d8a63b0e-f708-4b40-94c2-93696662aad2,6/23/2019 7:31:56 PM,University of Illinois College of Medicine Peoria,3,3,3,4,3,4,4,2,4,2,3,1,3,2,4,3,4,3,4,4,3,2,4,False,False,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True
1e673516-621e-4e61-8314-c1c386ad5a54,6/29/2019 12:23:40 AM,University of Hawaii John A. Burns School of Medicine,3,3,3,4,3,4,5,4,3,3,4,3,3,4,3,3,2,3,4,2,3,2,2,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
481939bc-99ef-4948-91e6-800982542ea4,6/29/2019 1:52:01 AM,University of Hawaii John A. Burns School of Medicine,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0f4238df-3c0b-4bcf-b583-58746202433d,7/17/2019 5:59:07 AM,Ohio University HCOM,4,5,4,3,4,4,3,3,2,4,3,3,3,4,5,3,3,4,4,4,4,4,4,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True
e30c9c31-ee9a-4b00-9433-02f05064c7f0,7/21/2019 10:21:52 PM,Ohio University HCOM,5,3,3,4,2,4,3,4,2,4,4,1,1,4,1,4,4,4,4,4,5,3,4,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
bbb89828-7f64-428e-aa30-7193d67412b5,8/6/2019 3:31:14 PM,UAB School of Medicine,4,2,4,3,1,1,1,2,3,1,1,1,1,1,4,2,1,1,1,2,1,1,2,False,False,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,False
62032781-d97a-47db-98dd-89552929b239,8/6/2019 4:10:02 PM,University of Illinois College of Medicine Peoria,3,2,2,2,3,2,2,2,2,3,3,1,2,1,4,3,3,2,3,4,3,3,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
b5175d69-2e49-4bdc-8900-3b753cc5b9d8,9/2/2019 9:24:06 PM,UAB School of Medicine,4,3,4,3,2,5,4,3,4,3,3,3,4,4,4,3,4,4,3,5,5,4,3,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
075a59e0-073c-4e88-a0ba-b6894c273050,9/5/2019 2:02:16 PM,University of Illinois College of Medicine Peoria,3,2,3,2,2,4,2,2,3,2,2,1,1,2,3,2,1,2,3,2,2,2,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3ced5805-1ac9-4df0-af30-b420f4945602,9/6/2019 2:51:19 AM,Des Moines University College of Osteopathic Medicine,5,4,3,3,4,3,3,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,4,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
cedd5720-39e4-4f90-940c-d12d241fce12,9/20/2019 3:28:22 PM,University of Illinois College of Medicine Peoria,3,2,2,2,2,2,4,2,4,4,3,1,3,3,2,4,4,3,4,5,5,3,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
6da10aee-c290-421a-b35f-ccd6c576b076,10/14/2019 4:38:53 PM,Louisiana State University School of Medicine,4,4,4,3,3,4,2,4,4,4,4,4,4,5,5,4,3,5,5,5,5,4,4,False,True,True,True,False,True,False,True,False,True,False,False,True,True,False,False,True,False,True,True,True,True,False
3c8b8f43-c013-457f-ac06-0ab79595703e,10/30/2019 8:42:03 PM,Ohio University HCOM,4,4,3,3,3,5,4,2,3,4,2,2,2,2,2,4,5,4,3,4,4,3,3,False,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,True,False,False
fe1fc259-bd5c-4cab-b840-87e855f2277f,11/15/2019 4:31:51 PM,Hackensack Meridian School of Medicine at Seton Hall Univeristy,1,1,1,1,3,3,2,4,4,5,4,3,3,5,3,5,1,5,5,3,1,4,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3e2eb1b6-0564-406c-8874-363740a79c99,12/3/2019 12:38:04 AM,Pacific Northwest Univ of Health Sciences COM Clinical Education,3,2,2,4,4,4,3,3,4,2,2,2,2,1,1,1,3,4,1,3,4,4,3,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,True,False,False,False,False
824f7ea3-fc79-4d7b-b650-6fab380fe8de,3/31/2020 8:42:22 PM,0 STFM Staff,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
cebb3850-6644-4386-94d8-9e6d39f058ca,5/14/2020 2:51:20 PM,0 STFM Staff,3,4,2,3,2,3,3,1,3,2,2,3,2,3,2,3,2,3,2,2,1,2,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
dc3fcd6f-2bde-41d3-b578-862ca8fead84,6/30/2020 12:52:26 AM,University of Hawaii John A. Burns School of Medicine,3,4,4,3,3,4,2,4,4,2,2,3,2,3,5,3,2,4,3,2,4,3,4,True,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,True,True,True,True,True,True
d1750530-7c41-412d-9b17-0fd41b9989ac,7/23/2020 1:47:35 PM,Ohio University HCOM,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False,True
225116ec-6a8f-46ac-8785-f8ed4ece428f,7/23/2020 2:37:19 PM,Ohio University HCOM,5,3,3,2,4,3,2,3,4,3,2,2,2,1,2,3,3,4,3,4,4,2,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
6e36be77-88cf-4db5-bae5-a5f81a06dcbe,7/28/2020 4:26:20 PM,Washington State University ESFCOM,2,2,3,2,3,3,1,2,2,3,1,2,1,3,3,2,1,1,2,2,3,3,3,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False
8ccd3f54-c9e7-4a0a-9e28-403087b8dce8,7/29/2020 6:51:31 PM,Ohio University HCOM,3,3,2,2,2,2,2,2,3,2,3,1,2,1,1,2,2,2,1,2,2,2,2,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False
66abdbb2-2021-4443-b413-785591a51e1e,8/7/2020 2:25:59 PM,Rowan University School of Osteopathic Medicine,4,5,4,4,5,2,3,3,2,3,3,3,4,3,1,3,2,3,4,4,4,2,4,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
16e9d42b-7190-49b2-b586-bea08b5eafa0,8/18/2020 4:53:24 PM,0 STFM Staff,1,2,4,4,3,3,3,2,4,3,3,4,5,4,3,3,4,1,1,2,3,4,3,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False
a31066d3-ce1d-4d42-aa8a-8f3a76e1bfcf,9/25/2020 9:56:12 PM,RWJBH Somerset Family Medicine Residency,4,3,4,3,3,3,2,2,3,4,3,3,3,3,3,4,3,3,3,4,3,4,4,False,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4d66d45b-4171-4f76-8234-2f0e9dd4a14c,10/10/2020 12:20:44 PM,Idaho College of Osteopathic Medicine,4,5,4,1,5,5,5,4,4,4,5,4,4,4,5,5,5,5,5,5,5,4,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False
c2ba6773-ba1b-4a7c-9575-07cdb8f7ef46,10/20/2020 1:43:40 PM,RWJBH Somerset Family Medicine Residency,3,3,2,3,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41b6f3a2-6f77-4a7f-a6bd-fa4d8843e8ec,11/9/2020 3:10:46 AM,Distributed Learning & Rural Initiatives - University of Calgary,4,3,4,3,4,4,3,4,3,3,3,4,3,4,3,4,4,5,3,4,3,3,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
5384516d-b1e9-4d56-a9eb-96f788fdf854,12/2/2020 2:34:31 PM,0 STFM Staff,1,2,3,2,3,3,4,4,3,4,3,3,2,2,3,2,4,3,3,3,4,3,3,True,False,False,False,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True
7b6648ee-d6d6-4fd4-8f4f-3b5c8a0b2c34,12/10/2020 6:53:40 PM,Indiana University School of Medicine,3,3,3,3,3,3,2,2,4,3,3,1,1,1,2,3,3,3,1,4,4,3,1,False,True,True,False,False,True,True,False,False,True,True,False,False,True,False,True,True,True,False,False,True,False,True
4197406a-73bc-4f66-8687-1288405a55b7,12/21/2020 3:05:05 PM,Ohio University HCOM,5,5,2,4,4,5,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,3,True,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False
8445e52c-30cf-4b94-aac7-8a053772f160,12/28/2020 3:45:12 AM,Kaiser Santa Rosa Family Medicine Residency,4,2,1,2,2,2,1,1,4,2,3,3,1,3,1,4,3,2,2,5,3,4,4,False,False,True,False,False,False,True,True,False,True,True,True,True,False,False,False,True,True,True,False,False,False,False
d87a70ab-36bb-4e40-a797-70fbf5492c30,1/14/2021 11:21:52 PM,Idaho College of Osteopathic Medicine,5,3,5,3,3,4,5,4,4,5,4,5,4,4,5,4,5,4,4,5,4,5,5,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
97dc19bf-2e2c-4600-9eef-2b1570fbf7c2,1/20/2021 12:59:02 AM,Kaiser Santa Rosa Family Medicine Residency,4,3,2,2,2,4,2,3,2,2,3,1,2,1,2,2,4,2,2,4,4,2,3,True,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
0ce66a9e-e4bb-40c1-b0f4-e1ac73b67d9f,1/29/2021 6:23:09 PM,Via College of Osteopathic Medicine,4,5,5,4,4,3,4,5,3,3,3,5,4,3,3,4,4,4,3,4,4,4,5,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
a09587aa-adfb-4d7b-9f68-76e966050e3e,2/23/2021 7:12:29 PM,0 STFM Staff,3,5,1,3,4,5,2,2,3,4,2,3,2,2,2,3,3,3,3,1,1,2,2,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False
72599eeb-ebec-4071-a170-8ae21cefe010,2/24/2021 8:52:43 PM,Kaiser Santa Rosa Family Medicine Residency,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
bf3effa1-df5d-402e-8b7d-1184125a06bb,3/3/2021 8:17:40 PM,University of Rochester School of Medicine & Dentistry,4,3,4,3,4,2,4,4,3,4,3,3,3,3,4,4,4,4,3,4,5,4,4,True,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,False,False,True
2e808a7e-7aa4-4c84-88ae-f18266294aa7,3/5/2021 6:05:21 PM,0 STFM Staff,2,3,2,3,2,3,3,2,3,3,3,2,3,3,2,2,3,3,2,2,3,4,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
567c8095-4b42-40ee-8c2a-8360a53ab20d,3/5/2021 7:34:47 PM,0 STFM Staff,2,2,3,3,2,3,2,2,1,1,3,4,4,3,2,2,3,2,2,1,1,2,2,False,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,True,False,False
79727b01-069b-4fbb-8b87-363858dbe625,3/5/2021 9:41:50 PM,Idaho College of Osteopathic Medicine,5,5,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
