Id,Created,Institution,Domain1Competency1,Domain1Competency2,Domain1Competency3,Domain1Competency4,Domain1Competency5,Domain1Competency6,Domain2Competency1,Domain2Competency2,Domain2Competency3,Domain2Competency4,Domain3Competency1,Domain3Competency2,Domain3Competency3,Domain3Competency4,Domain4Competency1,Domain4Competency2,Domain4Competency3,Domain4Competency4,Domain4Competency5,Domain5Competency1,Domain5Competency2,Domain5Competency3,Domain5Competency4,Domain1Competency1Important,Domain1Competency2Important,Domain1Competency3Important,Domain1Competency4Important,Domain1Competency5Important,Domain1Competency6Important,Domain2Competency1Important,Domain2Competency2Important,Domain2Competency3Important,Domain2Competency4Important,Domain3Competency1Important,Domain3Competency2Important,Domain3Competency3Important,Domain3Competency4Important,Domain4Competency1Important,Domain4Competency2Important,Domain4Competency3Important,Domain4Competency4Important,Domain4Competency5Important,Domain5Competency1Important,Domain5Competency2Important,Domain5Competency3Important,Domain5Competency4Important
9d74099b-c173-4f48-9111-30a09dccdaf9,1/14/2022 7:26:26 PM,Bayfront Health St. Petersburg,5,5,4,4,4,3,4,3,4,2,4,3,3,4,4,5,4,3,3,3,4,4,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3229a5f4-df4d-4cf3-bf46-bd0d3967b75e,2/9/2022 3:13:52 PM,UH College of Medicine,4,3,1,4,5,4,3,2,4,1,3,1,1,1,4,3,1,2,3,3,2,1,4,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False
36ff74d2-422b-400c-9075-baa32c6b88e4,2/24/2022 9:52:52 PM,University of Rochester School of Medicine & Dentistry,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
5b871743-1fca-4d66-80e8-57282971ee36,2/24/2022 10:19:33 PM,University of Rochester School of Medicine & Dentistry,3,3,3,3,3,3,4,3,3,2,3,1,3,1,3,3,3,4,3,4,4,2,3,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,True,True,True,False,True,True
f93e75ae-79bd-4156-bded-7d26666bdde9,3/25/2022 2:52:27 PM,0 STFM Staff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c48c06fd-6cbb-4139-bd5a-382b9059a290,3/25/2022 3:18:48 PM,0 STFM Staff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
d999a77e-0876-41d4-92bc-dc7f8cedbed8,3/25/2022 3:25:45 PM,0 STFM Staff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
75d0acdb-2bd6-4388-97fc-d5eaa3725e42,3/27/2022 11:57:20 AM,Bruce Med 5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
ad3b6818-bd7d-405e-9e17-3d6196aae7e8,3/27/2022 2:15:49 PM,Bruce Med 2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7a158102-ae1a-4c01-bbaf-9bf32725ae15,3/27/2022 11:30:14 PM,LU Med School,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
ca05d8b3-c5bb-4eeb-9ed9-c6f7d5812a20,3/27/2022 11:31:47 PM,GU Medical School,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1a22c844-8049-4e48-86fd-ff0b9cf97165,3/28/2022 10:14:57 AM,IIU Med School,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,5,5,4,4,False,False,False,False,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True
5747269f-dab4-4c09-b07e-88ab2d2adcc9,3/28/2022 12:54:10 PM,Bruce Med 2,1,3,4,2,3,4,2,3,4,2,2,3,2,3,2,3,2,3,3,2,3,2,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
da8aa5b3-b987-4075-a6de-c48b7a327d82,4/4/2022 5:59:35 PM,Lawndale Christian Health Center,3,4,3,1,4,3,5,2,3,3,4,4,4,3,3,3,3,3,4,3,3,5,4,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False
657974b4-9c82-4e89-8877-b580799205cd,4/7/2022 5:21:59 AM,Medical College of Wisconsin,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
f5810076-fb0b-4260-8199-dc9d53b87276,4/7/2022 10:13:07 PM,Indiana University School of Medicine,5,3,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
73790d94-18d3-4fab-a98f-a4efd76e098e,4/7/2022 10:32:01 PM,University of Calgary,4,5,5,4,5,3,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,4,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7664c9e8-1570-4a40-9afa-961931ee9afa,5/9/2022 11:26:29 PM,University of Missouri School of Medicine,5,5,5,4,5,4,1,4,4,3,2,3,4,2,4,4,4,4,4,5,5,4,5,True,True,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,False,True
c6d9313a-f5d0-46ec-8448-7474db1ef896,5/25/2022 12:56:28 AM,Rowan University School of Osteopathic Medicine,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,True,True,False,True,False,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,False,True
403460bd-095a-4c9c-a635-955e68e063df,5/26/2022 12:25:22 PM,Mercer University School of Medicine,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
de2864dc-415c-47d2-b222-ba7729e25948,6/3/2022 7:43:52 PM,Des Moines University College of Osteopathic Medicine,4,3,2,3,5,5,4,3,3,2,4,1,4,4,4,3,3,2,3,3,2,3,3,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
501ce9cd-63c8-495d-80e7-ff568a4ab709,6/8/2022 12:07:43 PM,0 STFM Staff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
246892a3-79fe-466f-87ab-af9d8cc6447d,6/8/2022 1:18:39 PM,Bruce Med 3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a3fbd911-b1b3-4cef-ba61-d97cf6b6e54e,6/8/2022 1:31:20 PM,Bruce Med 2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
d6e1a5fb-5544-4122-996f-df9e62c8d0ca,6/20/2022 2:21:33 PM,Bruce Med 2,1,1,1,3,2,3,1,1,1,3,1,1,5,3,4,4,4,4,4,3,4,2,2,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
352a89e3-6939-40f5-a09b-703112e50015,6/23/2022 6:14:05 PM,0 STFM Staff,1,3,3,3,2,1,1,1,2,2,2,2,3,3,2,2,2,3,3,2,2,3,2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
bc481b03-dd7c-4c28-8423-0ef0364962ad,7/28/2022 1:15:36 PM,Ohio University HCOM,5,5,4,5,3,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,5,5,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True
e27155b3-f6d1-4d57-8f34-2e834bb657e9,7/28/2022 6:04:21 PM,Ohio University HCOM,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False
366b0a06-3dcd-4419-a267-f23fdff7fa8f,8/2/2022 9:36:52 PM,Ohio University HCOM,3,3,3,4,3,5,4,4,3,2,4,3,3,2,2,3,3,3,3,4,3,2,2,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False
ec2a370c-3884-4445-afd5-78f6c4fb2904,8/9/2022 4:11:13 PM,Ohio University HCOM,1,1,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False
6334b158-5661-4f71-b9dc-cdf43011d8a7,8/10/2022 8:23:33 PM,Indiana University School of Medicine,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
78fdfe39-f0d3-4156-9998-a58851a554fa,8/22/2022 9:07:57 PM,TRUST Program at University of Washington School of Medicine,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
bd440585-9f02-4853-9ca8-d1ad8d6e936b,9/13/2022 6:38:39 PM,Washington State University,5,4,4,4,4,4,4,4,3,2,4,3,4,1,3,4,3,3,4,4,5,4,5,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False
e64db5d9-65ec-4218-84f9-b2f728e0dce3,9/30/2022 1:37:39 PM,Albany Medical College,3,3,1,2,2,1,3,2,3,4,3,2,1,1,2,2,1,2,2,1,1,2,1,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
f6bb74a0-e02b-4332-aa34-aab59f47ee8b,9/30/2022 11:15:44 PM,Albany Medical College,2,2,3,4,5,4,2,2,2,3,2,2,3,2,2,2,2,3,2,2,2,2,3,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False
51f9da5d-9d4f-425b-8684-4f620d5a9be5,9/30/2022 11:26:12 PM,0 STFM Staff,2,3,4,3,2,2,2,2,2,4,4,2,2,1,2,2,3,3,4,2,3,2,3,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False
81615263-6d53-4af8-92f4-609d5214df88,10/6/2022 3:29:33 PM,TRUST Program at University of Washington School of Medicine,2,2,3,2,1,2,2,3,3,2,2,2,2,3,2,2,1,2,3,2,2,3,3,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c3adff66-8e82-4dfb-b383-be47f63481d2,10/9/2022 2:50:23 AM,Touro University Western Division (Nevada College and California College of Osteopathic Medicine),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
66f931d2-0431-4036-b2b9-2c77e6635649,10/10/2022 10:54:56 AM,Indiana University School of Medicine,2,2,1,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
281ebaf5-bec4-43a0-a0e7-e9f7f716a92b,10/11/2022 6:45:11 PM,Indiana University School of Medicine,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
963ebd5a-e72f-44f8-835a-b055bc4586f1,10/27/2022 3:33:13 PM,Texas Academy of Family Physicians,4,3,4,4,3,5,3,3,1,1,3,3,3,4,4,5,3,3,3,4,4,3,4,True,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True
32125933-6ab4-44b1-9a08-dbbb52860025,10/29/2022 1:28:21 AM,University of Hawaii John A. Burns School of Medicine,5,5,3,4,3,5,5,4,4,5,5,4,4,4,5,5,5,5,4,5,5,4,5,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1facc0f5-c0af-417c-b0f0-419199a6a40c,11/7/2022 12:11:52 AM,UT Southwestern Family Medicine,5,5,5,3,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,3,5,False,True,True,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,False,True,True,False,False
a25bd246-51f6-4898-b6cd-9198dcc43f7a,11/7/2022 6:06:47 PM,Des Moines University College of Osteopathic Medicine,3,5,4,4,5,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
0495d842-7fb4-4b25-a292-f7eec50597b4,11/8/2022 10:00:10 PM,0 STFM Staff,2,4,3,2,4,1,2,1,3,4,1,3,2,4,2,1,3,1,3,1,2,3,4,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True
cd67f062-8e42-40b6-a2c4-0067776c4a52,11/8/2022 10:00:12 PM,0 STFM Staff,4,2,3,2,3,2,4,3,4,3,3,4,3,4,4,4,5,4,3,3,4,4,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
984accb8-8f33-4a69-883b-acb5480d706f,1/20/2023 12:40:44 AM,Bruce Med 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8dbc0468-7e15-4f43-95e2-902db3fe6697,1/21/2023 1:54:18 PM,0 STFM Staff,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18176873-ff39-4565-85a4-23ec8a93a470,1/24/2023 9:31:54 PM,University of Rochester School of Medicine & Dentistry,4,3,3,4,4,3,4,3,4,3,3,3,3,3,4,3,3,4,3,3,4,3,4,False,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True
7c445a3f-fd03-41b4-9ae0-406f8c321a5a,1/31/2023 7:40:33 PM,Medical College of Georgia,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,3,2,2,2,2,2,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
5855f92a-0860-430e-93a8-672b4c1dab1f,1/31/2023 8:03:54 PM,UT Southwestern Family Medicine,2,3,4,4,4,4,3,1,3,4,2,3,3,3,3,3,3,3,4,3,5,5,4,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a618bd7d-01c4-497b-96c9-2e4adf64034f,2/1/2023 2:32:45 PM,0 STFM Staff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
627a76a4-a221-4d6e-bb61-5f3e9687a8c3,2/11/2023 1:51:50 AM,Sam Houston State University College of Osteopathic Medicine,1,3,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,True,False,False,False,False,True,False,True,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False
ab62ec8c-fb17-4f83-826d-936aabd7285b,2/13/2023 8:20:51 PM,Univ. of Texas Medical Branch-Galveston (UTMB),1,2,3,4,5,1,2,3,4,5,3,4,5,1,4,5,1,2,3,5,1,2,3,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
4561080b-e6c8-4510-a731-f9069f6f82df,2/14/2023 10:28:41 PM,University of Rochester School of Medicine & Dentistry,4,5,4,5,4,4,1,4,4,5,3,5,2,4,3,1,5,5,5,4,1,5,2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
8f1d26e3-efc4-4b63-8e69-a10eedfcf9f2,2/15/2023 3:11:55 PM,University of Rochester School of Medicine & Dentistry,3,3,4,4,2,3,4,3,2,3,3,3,3,2,1,2,3,2,3,4,4,3,2,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8c92d01e-96b8-49fb-8ee4-2482ff25eb92,2/15/2023 9:24:35 PM,University of Rochester School of Medicine & Dentistry,4,4,5,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
bb004cab-ea13-47a0-ba31-32c3f7af7097,2/16/2023 7:24:49 PM,University of Rochester School of Medicine & Dentistry,5,5,5,4,5,4,5,5,2,5,4,4,4,5,5,5,5,4,5,5,5,4,5,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False
dc035b32-d4bf-4b88-83d9-ca7972296100,2/21/2023 8:28:41 PM,University of Rochester School of Medicine & Dentistry,2,2,2,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,True,False,True
5ae6cc27-6ad7-40a0-978c-97dbce2c11e3,2/24/2023 7:49:05 PM,University of Rochester School of Medicine & Dentistry,4,3,4,5,5,5,4,4,3,4,4,4,4,5,4,2,5,3,5,4,5,5,3,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True
e03ca305-6af4-4db6-9c72-8e45b4e0a60f,2/24/2023 7:50:12 PM,University of Rochester School of Medicine & Dentistry,4,3,4,5,3,5,4,3,4,4,3,4,4,3,3,4,3,4,3,4,4,4,2,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False
d1a918ef-c0be-469b-a67e-1468068a0d30,3/8/2023 4:42:28 AM,University of Rochester School of Medicine & Dentistry,4,4,3,3,4,4,4,5,4,4,3,3,4,3,3,4,4,4,3,4,5,4,4,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1e89ddae-58b9-46b4-924d-803cbff3e5a2,3/15/2023 6:34:32 PM,Tilman J. Fertitta Family College of Medicine,5,2,3,3,2,3,5,3,3,2,3,3,4,1,4,4,4,4,3,4,5,2,4,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False
89f4e511-22f7-453e-9ed3-694dc603bac4,3/23/2023 10:16:39 PM,Ohio University HCOM,4,3,3,4,3,3,2,2,3,2,2,1,3,3,3,3,3,3,3,3,3,3,3,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
87483572-2ea3-48a5-8c1b-f7c0067c95e1,5/10/2023 1:06:13 PM,Indiana University School of Medicine,2,2,3,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False
f3fcf5fe-2ae5-4f3f-b568-c57bc27d24c9,6/4/2023 4:28:53 AM,"Baylor College of Medicine, Department of Family Medicine",5,5,5,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False
de042bd3-da53-4091-9dc1-f9110a8223e9,7/14/2023 12:00:53 PM,brucetest25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
13bb10fe-100b-4158-9b76-c73b143773fd,7/14/2023 9:14:04 PM,Ohio University HCOM,4,2,4,4,3,3,3,3,2,2,2,2,3,2,3,4,3,5,4,4,5,4,3,True,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False
fe3a93b4-177d-4ec8-bbd8-1fca8ed6ef37,7/19/2023 7:49:30 PM,Ohio University HCOM,5,4,3,3,3,5,4,4,3,5,2,4,2,4,3,2,4,5,4,5,3,4,4,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
2282cca3-c10a-46fe-b167-87be3a14cd4e,7/28/2023 3:55:40 PM,Western University of Health Sciences/COMP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
a649a48e-f4be-4054-9ff5-d4dcb723c402,8/10/2023 2:51:44 PM,0 STFM Staff,2,3,4,2,5,4,5,4,2,3,4,5,4,3,5,4,3,4,2,4,5,4,4,True,True,False,True,False,False,True,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True
9a3991af-4dc8-489a-8b7d-20cfb321c664,10/10/2023 12:39:49 PM,Ohio University HCOM,4,3,4,4,5,5,3,4,3,2,3,2,2,2,3,3,4,4,3,3,4,4,4,True,True,False,False,True,True,False,False,False,True,True,False,False,True,False,True,False,False,True,False,False,False,False
1a6e8eae-20c7-42a9-b66c-840411bb335f,10/24/2023 5:23:09 AM,Ohio University HCOM,4,4,4,5,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False
